Date,User,Component,Action,Target
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,d80eae6e96,ASSIGN,VIEWED,ACTIVITY
2023-10-12,d80eae6e96,ASSIGN,VIEWED,SUBMISSION
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,d80eae6e96,ASSIGN,VIEWED,FEEDBACK
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,QUIZ,VIEWED,QUIZ
2023-10-12,1be0034108,COUR,VIEWED,COUR
2023-10-12,1be0034108,SURVEY,VIEWED,CHOICE
2023-10-12,1be0034108,ASSIGN,VIEWED,SUBMISSION
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,1be0034108,ASSIGN,VIEWED,FEEDBACK
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,ASSIGN,VIEWED,ASSIGN
2023-10-12,1be0034108,QUIZ,VIEWED,QUIZ
2023-10-12,d80eae6e96,ASSIGN,CREATED,SUBMISSION
2023-10-12,d80eae6e96,ASSIGN,UPLOADED,SUBMISSION
2023-10-12,1be0034108,ASSIGN,VIEWED,ASSIGN
2023-10-12,1be0034108,COUR,VIEWED,COUR
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,1be0034108,ASSIGN,VIEWED,FEEDBACK
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,ASSIGN,VIEWED,ASSIGN
2023-10-12,1be0034108,QUIZ,VIEWED,QUIZ
2023-10-12,1be0034108,COUR,VIEWED,COUR
2023-10-12,1be0034108,SURVEY,VIEWED,CHOICE
2023-10-12,1be0034108,ASSIGN,VIEWED,SUBMISSION
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,ASSIGN,VIEWED,FEEDBACK
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,SURVEY,VIEWED,CHOICE
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,eb1e33e8a8,LECT,VIEWED,ASSIGN
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,COUR,VIEWED,CONTENT
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,LECT,UPDATED,COMPLETION_STATE
2023-10-12,eb1e33e8a8,LECT,VIEWED,ACTIVITY
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,COUR,VIEWED,COUR
2023-10-12,eb1e33e8a8,ASSIGN,UPLOADED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,UPDATED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,SUBMITTED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,ASSIGN
2023-10-12,eb1e33e8a8,LECT,VIEWED,ASSIGN
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,COUR,VIEWED,CONTENT
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,ASSIGN
2023-10-12,1be0034108,ASSIGN,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,SUBMITTED,SUBMISSION
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,1be0034108,ASSIGN,VIEWED,FEEDBACK
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,ASSIGN,VIEWED,ASSIGN
2023-10-12,1be0034108,QUIZ,VIEWED,QUIZ
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,LECT,UPDATED,COMPLETION_STATE
2023-10-12,eb1e33e8a8,LECT,VIEWED,ACTIVITY
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,COUR,VIEWED,COUR
2023-10-12,eb1e33e8a8,ASSIGN,UPLOADED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,UPDATED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,SUBMISSION
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,1be0034108,ASSIGN,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,COUR,VIEWED,COUR
2023-10-12,eb1e33e8a8,ASSIGN,UPLOADED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,UPDATED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,SUBMITTED,SUBMISSION
2023-10-12,1be0034108,COUR,VIEWED,COUR
2023-10-12,1be0034108,SURVEY,VIEWED,CHOICE
2023-10-12,1be0034108,ASSIGN,VIEWED,SUBMISSION
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,1be0034108,ASSIGN,VIEWED,FEEDBACK
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,ASSIGN,VIEWED,ASSIGN
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,QUIZ,VIEWED,QUIZ
2023-10-12,eb1e33e8a8,LECT,VIEWED,ACTIVITY
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,COUR,VIEWED,COUR
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,1be0034108,ASSIGN,VIEWED,FEEDBACK
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,ASSIGN,VIEWED,ASSIGN
2023-10-12,1be0034108,QUIZ,VIEWED,QUIZ
2023-10-12,eb1e33e8a8,ASSIGN,UPLOADED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,UPDATED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,SUBMITTED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,ASSIGN
2023-10-12,eb1e33e8a8,LECT,VIEWED,ASSIGN
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,COUR,VIEWED,CONTENT
2023-10-12,eb1e33e8a8,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,ASSIGN
2023-10-12,1be0034108,QUIZ,VIEWED,QUIZ
2023-10-12,1be0034108,COUR,VIEWED,COUR
2023-10-12,1be0034108,SURVEY,VIEWED,CHOICE
2023-10-12,1be0034108,ASSIGN,VIEWED,SUBMISSION
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,1be0034108,ASSIGN,VIEWED,FEEDBACK
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,ASSIGN,VIEWED,ASSIGN
2023-10-12,1be0034108,QUIZ,VIEWED,QUIZ
2023-10-12,1be0034108,COUR,VIEWED,COUR
2023-10-12,1be0034108,SURVEY,VIEWED,CHOICE
2023-10-12,1be0034108,ASSIGN,VIEWED,ASSIGN
2023-10-12,eb1e33e8a8,ASSIGN,VIEWED,SUBMISSION
2023-10-12,1be0034108,SYS,VIEWED,CONTENT
2023-10-12,1be0034108,SURVEY,ANSWERED,OPTION
2023-10-12,eb1e33e8a8,LECT,VIEWED,ASSIGN
2023-10-12,eb1e33e8a8,LECT,VIEWED,SUBMISSION
2023-10-12,eb1e33e8a8,COUR,VIEWED,CONTENT
2023-10-12,d80eae6e96,ASSIGN,VIEWED,FEEDBACK
2023-10-12,d80eae6e96,ASSIGN,VIEWED,ACTIVITY
2023-10-12,d80eae6e96,ASSIGN,VIEWED,SUBMISSION
2023-10-12,d80eae6e96,ASSIGN,SUBMITTED,SUBMISSION
2023-10-12,d80eae6e96,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,COUR,VIEWED,COUR
2023-10-12,1be0034108,SURVEY,VIEWED,CHOICE
2023-10-12,1be0034108,ASSIGN,VIEWED,SUBMISSION
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,1be0034108,ATTEND,VIEWED,REPORT
2023-10-12,1be0034108,STUDY_MAT,VIEWED,FOLD
2023-10-12,1be0034108,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,LECT,VIEWED,ACTIVITY
2023-10-12,1be0034108,LECT,UPDATED,COMPLETION_STATE
2023-10-12,1be0034108,ASSIGN,VIEWED,FEEDBACK
2023-10-12,9bdb2af679,LECT,VIEWED,SUBMISSION
2023-10-12,1be0034108,ASSIGN,VIEWED,ACTIVITY
2023-10-12,d80eae6e96,COUR,VIEWED,COUR
2023-10-12,9bdb2af679,COUR,VIEWED,COUR
2023-10-12,9bdb2af679,MAN,VIEWED,RESOURCE
2023-10-12,9bdb2af679,SYS,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ASSIGN
2023-10-12,9bdb2af679,COUR,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,ASSIGN,VIEWED,FEEDBACK
2023-10-12,9bdb2af679,ASSIGN,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,LECT,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,LECT,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,COUR,VIEWED,COUR
2023-10-12,9bdb2af679,MAN,VIEWED,RESOURCE
2023-10-12,9bdb2af679,LECT,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ASSIGN
2023-10-12,d80eae6e96,ASSIGN,VIEWED,FEEDBACK
2023-10-12,d80eae6e96,ASSIGN,VIEWED,ACTIVITY
2023-10-12,d80eae6e96,ASSIGN,VIEWED,SUBMISSION
2023-10-12,d80eae6e96,ASSIGN,SUBMITTED,SUBMISSION
2023-10-12,9bdb2af679,LECT,VIEWED,SUBMISSION
2023-10-12,d80eae6e96,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-12,9bdb2af679,SYS,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,COUR,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,ASSIGN,VIEWED,FEEDBACK
2023-10-12,9bdb2af679,ASSIGN,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,ASSIGN,VIEWED,FEEDBACK
2023-10-12,9bdb2af679,ASSIGN,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,LECT,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,LECT,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,LECT,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,COUR,VIEWED,COUR
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,SYS,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ASSIGN
2023-10-12,9bdb2af679,COUR,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ASSIGN
2023-10-12,9bdb2af679,COUR,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,ASSIGN,VIEWED,FEEDBACK
2023-10-12,9bdb2af679,MAN,VIEWED,RESOURCE
2023-10-12,d80eae6e96,ASSIGN,CREATED,SUBMISSION
2023-10-12,d80eae6e96,ASSIGN,VIEWED,SUBMISSION
2023-10-12,d80eae6e96,ASSIGN,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ASSIGN
2023-10-12,9bdb2af679,SYS,VIEWED,CONTENT
2023-10-12,d80eae6e96,ASSIGN,UPLOADED,SUBMISSION
2023-10-12,9bdb2af679,COUR,VIEWED,COUR
2023-10-12,9bdb2af679,LECT,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,LECT,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,LECT,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,ASSIGN,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,ASSIGN,VIEWED,FEEDBACK
2023-10-12,9bdb2af679,COUR,VIEWED,COUR
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,LECT,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,ASSIGN,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,ASSIGN,VIEWED,FEEDBACK
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,COUR,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ASSIGN
2023-10-12,9bdb2af679,SYS,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ASSIGN
2023-10-12,9bdb2af679,SYS,VIEWED,CONTENT
2023-10-12,9bdb2af679,COUR,VIEWED,CONTENT
2023-10-12,9bdb2af679,MAN,VIEWED,RESOURCE
2023-10-12,9bdb2af679,MAN,VIEWED,RESOURCE
2023-10-12,9bdb2af679,ASSIGN,VIEWED,ACTIVITY
2023-10-12,d80eae6e96,COUR,VIEWED,COUR
2023-10-12,9bdb2af679,MAN,VIEWED,RESOURCE
2023-10-12,9bdb2af679,COUR,VIEWED,COUR
2023-10-12,9bdb2af679,COUR,VIEWED,CONTENT
2023-10-12,9bdb2af679,LECT,VIEWED,ACTIVITY
2023-10-12,9bdb2af679,ASSIGN,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,LECT,VIEWED,SUBMISSION
2023-10-12,9bdb2af679,SYS,VIEWED,CONTENT
2023-10-12,9bdb2af679,ASSIGN,VIEWED,FEEDBACK
2023-11-12,f369cb89fc,COUR,VIEWED,CONTENT
2023-11-12,f369cb89fc,ASSIGN,VIEWED,SUBMISSION
2023-11-12,f369cb89fc,ASSIGN,VIEWED,ASSIGN
2023-11-12,29db0c6782,ASSIGN,VIEWED,SUBMISSION
2023-11-12,29db0c6782,ASSIGN,VIEWED,ASSIGN
2023-11-12,f369cb89fc,ASSIGN,VIEWED,ASSIGN
2023-11-12,29db0c6782,COUR,VIEWED,CONTENT
2023-11-12,29db0c6782,ATTEND,VIEWED,SESSION
2023-11-12,f369cb89fc,COUR,VIEWED,CONTENT
2023-11-12,29db0c6782,ATTEND,VIEWED,SESSION
2023-11-12,f369cb89fc,COUR,VIEWED,CONTENT
2023-11-12,f369cb89fc,ASSIGN,VIEWED,SUBMISSION
2023-11-12,29db0c6782,ASSIGN,VIEWED,ASSIGN
2023-11-12,29db0c6782,ASSIGN,VIEWED,SUBMISSION
2023-11-12,29db0c6782,ASSIGN,VIEWED,SUBMISSION
2023-11-12,29db0c6782,ASSIGN,VIEWED,ASSIGN
2023-11-12,f369cb89fc,ASSIGN,VIEWED,ASSIGN
2023-11-12,f369cb89fc,ASSIGN,VIEWED,ASSIGN
2023-11-12,f369cb89fc,ASSIGN,VIEWED,SUBMISSION
2023-11-12,f369cb89fc,COUR,VIEWED,CONTENT
2023-11-12,29db0c6782,ATTEND,VIEWED,SESSION
2023-11-12,29db0c6782,COUR,VIEWED,CONTENT
2023-11-12,f369cb89fc,ASSIGN,VIEWED,SUBMISSION
2023-11-12,29db0c6782,COUR,VIEWED,CONTENT
2023-11-12,29db0c6782,ASSIGN,VIEWED,SUBMISSION
2023-11-12,f369cb89fc,ASSIGN,VIEWED,SUBMISSION
2023-11-12,29db0c6782,ASSIGN,VIEWED,SUBMISSION
2023-11-12,29db0c6782,ATTEND,VIEWED,SESSION
2023-11-12,29db0c6782,ATTEND,VIEWED,SESSION
2023-11-12,29db0c6782,ATTEND,VIEWED,SESSION
2023-11-12,29db0c6782,COUR,VIEWED,CONTENT
2023-11-12,29db0c6782,ASSIGN,VIEWED,ASSIGN
2023-11-12,29db0c6782,ASSIGN,VIEWED,ASSIGN
2023-11-12,29db0c6782,COUR,VIEWED,CONTENT
2023-11-12,29db0c6782,ATTEND,VIEWED,SESSION
2023-11-12,29db0c6782,ASSIGN,VIEWED,SUBMISSION
2023-11-12,f369cb89fc,ASSIGN,VIEWED,ASSIGN
2023-11-12,f369cb89fc,COUR,VIEWED,CONTENT
2023-11-12,29db0c6782,ASSIGN,VIEWED,SUBMISSION
2023-11-12,29db0c6782,ASSIGN,VIEWED,ASSIGN
2023-11-12,29db0c6782,COUR,VIEWED,CONTENT
2023-11-12,29db0c6782,ASSIGN,VIEWED,ASSIGN
2023-11-12,29db0c6782,COUR,VIEWED,CONTENT
2023-12-12,ad48ff9941,TEST,VIEWED,ACTIVITY
2023-12-12,be47addbcb,TEST,VIEWED,ACTIVITY
2023-12-12,be47addbcb,SYS,VIEWED,CONTENT
2023-12-12,be47addbcb,SYS,VIEWED,CONTENT
2023-12-12,be47addbcb,SYS,VIEWED,CONTENT
2023-12-12,be47addbcb,TEST,VIEWED,ACTIVITY
2023-12-12,be47addbcb,TEST,VIEWED,ACTIVITY
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPLOADED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,CREATED,SUBMISSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,ACTIVITY
2023-10-13,3d914f9348,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-13,6f4b661212,COUR,VIEWED,CONTENT
2023-10-13,6f4b661212,ATTEND,VIEWED,SESSION
2023-10-13,3d914f9348,ASSIGN,SUBMITTED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,SUBMISSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,ASSIGN
2023-10-13,3d914f9348,ASSIGN,VIEWED,ACTIVITY
2023-10-13,3d914f9348,ASSIGN,VIEWED,FEEDBACK
2023-10-13,3d914f9348,COUR,VIEWED,COUR
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPLOADED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,CREATED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,ASSIGN,SUBMITTED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,SUBMITTED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,ASSIGN,VIEWED,ACTIVITY
2023-10-13,3d914f9348,SURVEY,VIEWED,CHOICE
2023-10-13,6f4b661212,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,COUR,VIEWED,COUR
2023-10-13,3d914f9348,STUDY_MAT,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,SURVEY,VIEWED,CHOICE
2023-10-13,3d914f9348,ASSIGN,VIEWED,FEEDBACK
2023-10-13,3d914f9348,COUR,VIEWED,COUR
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPLOADED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,ASSIGN,SUBMITTED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,ACTIVITY
2023-10-13,3d914f9348,STUDY_MAT,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,SURVEY,VIEWED,CHOICE
2023-10-13,3d914f9348,ASSIGN,CREATED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,ACTIVITY
2023-10-13,3d914f9348,ASSIGN,UPLOADED,SUBMISSION
2023-10-13,3d914f9348,STUDY_MAT,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,ASSIGN,SUBMITTED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,ASSIGN,CREATED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPLOADED,SUBMISSION
2023-10-13,9bdb2af679,SYS,VIEWED,CONTENT
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,CREATED,SUBMISSION
2023-10-13,3d914f9348,COUR,VIEWED,COUR
2023-10-13,3d914f9348,SURVEY,VIEWED,CHOICE
2023-10-13,3d914f9348,STUDY_MAT,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,ASSIGN,SUBMITTED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,ASSIGN,VIEWED,FEEDBACK
2023-10-13,3d914f9348,SURVEY,VIEWED,CHOICE
2023-10-13,3d914f9348,ASSIGN,VIEWED,FEEDBACK
2023-10-13,9bdb2af679,ASSIGN,VIEWED,ASSIGN
2023-10-13,9bdb2af679,ASSIGN,VIEWED,FEEDBACK
2023-10-13,9bdb2af679,ASSIGN,VIEWED,ACTIVITY
2023-10-13,6f4b661212,ATTEND,VIEWED,REPORT
2023-10-13,6f4b661212,COUR,VIEWED,COUR
2023-10-13,3d914f9348,COUR,VIEWED,COUR
2023-10-13,6f4b661212,ASSIGN,VIEWED,ASSIGN
2023-10-13,6f4b661212,ASSIGN,VIEWED,SUBMISSION
2023-10-13,6f4b661212,ATTEND,VIEWED,SESSION
2023-10-13,6f4b661212,COUR,VIEWED,CONTENT
2023-10-13,6f4b661212,ASSIGN,VIEWED,SUBMISSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,ACTIVITY
2023-10-13,3d914f9348,COUR,VIEWED,COUR
2023-10-13,3d914f9348,ASSIGN,VIEWED,FEEDBACK
2023-10-13,3d914f9348,SURVEY,VIEWED,CHOICE
2023-10-13,3d914f9348,ASSIGN,VIEWED,ACTIVITY
2023-10-13,6f4b661212,ATTEND,VIEWED,REPORT
2023-10-13,6f4b661212,COUR,VIEWED,COUR
2023-10-13,3d914f9348,ASSIGN,UPLOADED,SUBMISSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,CREATED,SUBMISSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,ACTIVITY
2023-10-13,6f4b661212,ATTEND,VIEWED,SESSION
2023-10-13,d6d824abba,ASSIGN,VIEWED,ACTIVITY
2023-10-13,d6d824abba,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,COUR,VIEWED,COUR
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,UPLOADED,SUBMISSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,ASSIGN
2023-10-13,6f4b661212,ASSIGN,VIEWED,SUBMISSION
2023-10-13,6f4b661212,COUR,VIEWED,CONTENT
2023-10-13,6f4b661212,ATTEND,VIEWED,SESSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,ACTIVITY
2023-10-13,6f4b661212,ASSIGN,VIEWED,SUBMISSION
2023-10-13,6f4b661212,ATTEND,VIEWED,REPORT
2023-10-13,6f4b661212,COUR,VIEWED,COUR
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,6f4b661212,ASSIGN,VIEWED,ASSIGN
2023-10-13,6f4b661212,ASSIGN,VIEWED,SUBMISSION
2023-10-13,6f4b661212,COUR,VIEWED,CONTENT
2023-10-13,9bdb2af679,COUR,VIEWED,CONTENT
2023-10-13,3d914f9348,ASSIGN,UPDATED,COMPLETION_STATE
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,ASSIGN,VIEWED,SUBMISSION
2023-10-13,3d914f9348,COUR,VIEWED,COUR
2023-10-13,9bdb2af679,LECT,VIEWED,SUBMISSION
2023-10-13,d6d824abba,ASSIGN,VIEWED,SUBMISSION
2023-10-13,d6d824abba,ASSIGN,VIEWED,ACTIVITY
