01/12/2023 00:00,01/12/2023 00:00,01/12/2023 00:00,01/12/2023 00:00,03/10/2023 00:00,03/10/2023 00:00,03/10/2023 00:00,03/10/2023 00:00,03/10/2023 00:00,04/10/2023 00:00,04/11/2023 00:00,04/11/2023 00:00,04/11/2023 00:00,04/11/2023 00:00,04/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,05/11/2023 00:00,06/11/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/10/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,07/11/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/10/2023 00:00,08/11/2023 00:00,08/11/2023 00:00,08/11/2023 00:00,08/11/2023 00:00,08/11/2023 00:00,08/11/2023 00:00,08/12/2023 00:00,08/12/2023 00:00,08/12/2023 00:00,08/12/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/10/2023 00:00,09/11/2023 00:00,09/11/2023 00:00,09/11/2023 00:00,09/11/2023 00:00,10/10/2023 00:00,10/10/2023 00:00,10/10/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,10/11/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/10/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,11/11/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/10/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/11/2023 00:00,12/12/2023 00:00,12/12/2023 00:00,12/12/2023 00:00,12/12/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,13/10/2023 00:00,14/11/2023 00:00,14/11/2023 00:00,14/11/2023 00:00,14/11/2023 00:00,14/11/2023 00:00,14/11/2023 00:00,14/11/2023 00:00,14/11/2023 00:00,14/11/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,14/12/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/10/2023 00:00,15/11/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,15/12/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/10/2023 00:00,16/11/2023 00:00,16/11/2023 00:00,16/11/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,16/12/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/10/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/11/2023 00:00,17/12/2023 00:00,17/12/2023 00:00,17/12/2023 00:00,17/12/2023 00:00,18/10/2023 00:00,18/10/2023 00:00,18/12/2023 00:00,18/12/2023 00:00,19/10/2023 00:00,19/10/2023 00:00,19/10/2023 00:00,19/10/2023 00:00,19/10/2023 00:00,19/10/2023 00:00,19/10/2023 00:00,19/10/2023 00:00,19/10/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/11/2023 00:00,19/12/2023 00:00,19/12/2023 00:00,19/12/2023 00:00,20/11/2023 00:00,20/11/2023 00:00,20/11/2023 00:00,20/11/2023 00:00,20/11/2023 00:00,20/11/2023 00:00,20/11/2023 00:00,20/11/2023 00:00,20/11/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,20/12/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/10/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/11/2023 00:00,21/12/2023 00:00,22/10/2023 00:00,22/10/2023 00:00,22/10/2023 00:00,22/10/2023 00:00,22/10/2023 00:00,22/11/2023 00:00,22/11/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/10/2023 00:00,23/11/2023 00:00,23/11/2023 00:00,23/11/2023 00:00,23/11/2023 00:00,23/11/2023 00:00,23/11/2023 00:00,23/11/2023 00:00,23/11/2023 00:00,23/11/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,23/12/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/10/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/11/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,24/12/2023 00:00,25/11/2023 00:00,25/11/2023 00:00,25/11/2023 00:00,26/10/2023 00:00,26/10/2023 00:00,26/10/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,26/11/2023 00:00,27/09/2023 00:00,27/09/2023 00:00,27/09/2023 00:00,27/09/2023 00:00,27/09/2023 00:00,27/10/2023 00:00,27/10/2023 00:00,27/10/2023 00:00,27/10/2023 00:00,28/11/2023 00:00,28/11/2023 00:00,29/10/2023 00:00,29/10/2023 00:00,29/10/2023 00:00,29/10/2023 00:00,29/10/2023 00:00,29/10/2023 00:00,29/10/2023 00:00,30/11/2023 00:00,30/11/2023 00:00,30/11/2023 00:00
 00:10:36, 00:10:56, 00:11:01, 00:11:10, 00:05:56, 00:06:04, 00:06:12, 00:09:26, 00:09:27, 00:07:52, 00:40:22, 00:40:25, 00:40:27, 00:40:32, 00:40:33, 00:06:11, 00:06:14, 00:06:15, 00:06:17, 00:06:18, 00:06:19, 00:06:20, 00:28:46, 00:28:53, 00:29:07, 00:29:40, 00:29:58, 00:30:00, 00:30:09, 00:30:14, 00:30:20, 00:30:24, 00:30:56, 00:31:12, 00:31:16, 00:32:15, 00:32:23, 00:32:28, 00:32:40, 00:32:41, 00:32:43, 00:32:44, 00:33:03, 00:33:05, 00:33:06, 00:01:32, 00:13:53, 00:13:54, 00:13:57, 00:14:01, 00:14:10, 00:20:39, 00:20:41, 00:20:43, 00:20:47, 00:20:48, 00:20:51, 00:21:07, 00:21:08, 00:21:12, 00:21:16, 00:21:17, 00:06:30, 00:06:36, 00:07:28, 00:07:46, 00:07:47, 00:07:50, 00:08:05, 00:08:06, 00:20:36, 00:20:45, 00:21:26, 00:21:27, 00:21:35, 00:28:22, 00:28:34, 00:28:35, 00:16:32, 00:16:42, 00:23:10, 00:23:20, 00:23:21, 00:34:03, 00:34:08, 00:34:11, 00:34:13, 00:34:22, 00:03:01, 00:03:02, 00:03:51, 00:03:52, 00:08:48, 00:10:24, 00:05:15, 00:05:18, 00:05:27, 00:10:54, 00:00:19, 00:00:35, 00:00:52, 00:01:00, 00:01:20, 00:01:25, 00:01:45, 00:02:05, 00:05:35, 00:05:58, 00:20:45, 00:21:27, 00:26:11, 00:26:18, 00:26:19, 00:27:26, 00:27:27, 00:25:00, 00:25:01, 00:25:34, 00:32:42, 00:02:28, 00:02:30, 00:02:31, 00:00:01, 00:00:02, 00:00:48, 00:01:11, 00:01:39, 00:02:16, 00:02:34, 00:02:39, 00:02:53, 00:03:00, 00:03:26, 00:03:36, 00:03:44, 00:03:52, 00:04:12, 00:04:54, 00:04:55, 00:05:20, 00:05:21, 00:05:27, 00:05:30, 00:09:45, 00:21:48, 00:22:06, 00:22:14, 00:02:51, 00:04:43, 00:04:44, 00:04:57, 00:04:59, 00:05:14, 00:06:01, 00:06:08, 00:07:12, 00:08:02, 00:09:37, 00:09:38, 00:09:50, 00:10:52, 00:33:37, 00:36:07, 00:36:12, 00:36:13, 00:36:49, 00:39:06, 00:02:00, 00:02:10, 00:02:38, 00:03:00, 00:03:01, 00:03:52, 00:03:58, 00:04:10, 00:04:17, 00:05:13, 00:05:14, 00:05:46, 00:06:19, 00:06:24, 00:06:25, 00:06:45, 00:07:32, 00:07:42, 00:10:31, 00:10:45, 00:14:15, 00:18:37, 00:18:44, 00:18:53, 00:18:54, 00:22:59, 00:24:16, 00:24:32, 00:25:42, 00:26:05, 00:26:06, 00:30:24, 00:30:29, 00:30:30, 00:30:32, 00:30:40, 00:30:41, 00:31:53, 00:32:15, 00:32:30, 00:32:40, 00:33:39, 00:02:53, 00:03:47, 00:03:51, 00:03:56, 00:03:59, 00:04:05, 00:04:06, 00:04:09, 00:08:39, 00:08:42, 00:08:44, 00:08:50, 00:09:00, 00:09:04, 00:09:12, 00:09:14, 00:09:18, 00:09:36, 00:18:40, 00:18:44, 00:18:46, 00:18:55, 00:21:32, 00:21:38, 00:24:40, 00:24:41, 00:03:44, 00:03:59, 00:04:05, 00:04:06, 00:04:09, 00:04:12, 00:04:21, 00:17:15, 00:17:29, 00:17:32, 00:17:36, 00:17:44, 00:05:33, 00:05:36, 00:05:42, 00:34:07, 00:03:40, 00:03:41, 00:03:55, 00:03:56, 00:04:21, 00:04:28, 00:04:35, 00:04:46, 00:04:52, 00:05:17, 00:05:18, 00:06:24, 00:09:45, 00:09:55, 00:09:56, 00:10:04, 00:10:21, 00:10:26, 00:10:34, 00:10:36, 00:11:22, 00:12:12, 00:17:22, 00:17:31, 00:17:37, 00:17:47, 00:17:58, 00:18:10, 00:18:14, 00:18:22, 00:18:26, 00:18:32, 00:19:08, 00:19:15, 00:19:34, 00:21:42, 00:21:46, 00:22:21, 00:22:47, 00:22:52, 00:26:18, 00:36:51, 00:40:08, 00:40:12, 00:41:37, 00:08:49, 00:08:51, 00:09:01, 00:09:05, 00:09:09, 00:09:10, 00:38:11, 00:39:04, 00:39:05, 00:04:05, 00:04:17, 00:04:20, 00:05:43, 00:05:57, 00:05:58, 00:06:11, 00:06:15, 00:06:21, 00:06:24, 00:06:28, 00:06:30, 00:06:33, 00:06:38, 00:06:42, 00:17:52, 00:18:03, 00:01:03, 00:01:08, 00:02:15, 00:02:41, 00:03:13, 00:03:14, 00:03:15, 00:03:16, 00:03:39, 00:11:44, 00:13:03, 00:13:21, 00:22:40, 00:22:47, 00:29:19, 00:29:20, 00:41:27, 00:41:38, 00:32:26, 00:01:32, 00:03:53, 00:04:27, 00:04:32, 00:05:00, 00:05:18, 00:05:20, 00:05:54, 00:06:28, 00:06:31, 00:06:34, 00:06:39, 00:06:42, 00:10:13, 00:10:18, 00:10:51, 00:28:18, 00:09:40, 00:11:27, 00:11:28, 00:11:34, 00:34:30, 00:34:32, 00:34:33, 00:34:35, 00:34:46, 00:34:47, 00:22:27, 00:33:50, 00:41:16, 00:00:15, 00:01:43, 00:05:15, 00:07:47, 00:12:49, 00:12:53, 00:13:55, 00:34:44, 00:34:48, 00:34:49, 00:34:52, 00:34:56, 00:34:58, 00:35:03, 00:35:31, 00:35:36, 00:11:14, 00:21:09, 00:28:48, 00:29:24, 00:29:41, 00:29:46, 00:29:47, 00:30:00, 00:30:04, 00:30:05, 00:30:08, 00:30:23, 00:00:00, 00:00:39, 00:00:43, 00:00:47, 00:00:51, 00:00:55, 00:01:00, 00:01:04, 00:01:09, 00:01:39, 00:01:43, 00:01:49, 00:01:59, 00:02:05, 00:02:10, 00:02:15, 00:02:32, 00:24:10, 00:24:11, 00:41:01, 00:41:11, 00:03:15, 00:04:28, 00:15:07, 00:15:08, 00:01:49, 00:02:09, 00:02:13, 00:09:28, 00:09:29, 00:11:11, 00:11:21, 00:11:24, 00:11:25, 00:07:32, 00:07:42, 00:07:49, 00:09:34, 00:09:41, 00:09:45, 00:09:48, 00:13:14, 00:13:17, 00:15:52, 00:15:55, 00:15:56, 00:15:57, 00:15:58, 00:16:01, 00:18:54, 00:18:57, 00:20:00, 00:20:02, 00:20:07, 00:20:13, 00:20:18, 00:20:23, 00:20:44, 00:19:35, 00:19:36, 00:19:41, 00:08:50, 00:10:26, 00:10:45, 00:10:53, 00:11:09, 00:11:16, 00:11:17, 00:11:21, 00:11:46, 00:00:02, 00:00:03, 00:00:06, 00:00:12, 00:00:13, 00:00:46, 00:24:53, 00:33:21, 00:33:29, 00:33:42, 00:35:18, 00:35:23, 00:35:30, 00:35:41, 00:35:44, 00:35:52, 00:35:55, 00:35:56, 00:35:59, 00:36:01, 00:36:04, 00:36:13, 00:38:58, 00:08:38, 00:08:49, 00:09:45, 00:10:06, 00:30:16, 00:30:35, 00:30:36, 00:30:39, 00:30:40, 00:37:28, 00:01:07, 00:01:12, 00:10:58, 00:11:00, 00:13:03, 00:13:14, 00:13:39, 00:13:40, 00:13:41, 00:22:00, 00:22:02, 00:29:04, 00:29:06, 00:32:21, 00:40:09, 00:40:10, 00:40:11, 00:40:19, 00:40:21, 00:40:24, 00:40:25, 00:40:28, 00:40:32, 00:40:33, 00:40:35, 00:40:36, 00:40:39, 00:40:40, 00:40:44, 00:40:46, 00:40:47, 00:40:48, 00:40:49, 00:40:53, 00:40:54, 00:40:55, 00:40:56, 00:40:59, 00:41:13, 00:41:21, 00:41:23, 00:41:28, 00:07:30, 00:06:39, 00:06:52, 00:30:12, 00:30:16, 00:30:17, 00:09:13, 00:09:19, 00:00:08, 00:00:10, 00:00:11, 00:00:13, 00:00:21, 00:00:34, 00:00:35, 00:00:40, 00:00:59, 00:01:07, 00:01:10, 00:07:21, 00:08:54, 00:09:10, 00:09:11, 00:12:10, 00:12:18, 00:13:31, 00:13:32, 00:14:25, 00:14:26, 00:00:56, 00:04:37, 00:09:28, 00:10:21, 00:10:22, 00:10:26, 00:10:27, 00:14:32, 00:25:34, 00:12:48, 00:12:49, 00:12:50, 00:12:56, 00:19:33, 00:19:41, 00:21:45, 00:21:49, 00:22:08, 00:23:59, 00:25:09, 00:25:23, 00:25:28, 00:25:40, 00:26:02, 00:34:55, 00:35:03, 00:35:08, 00:36:57, 00:36:58, 00:38:43, 00:38:44, 00:39:43, 00:39:44, 00:40:05, 00:40:09, 00:22:29, 00:22:39, 00:22:41, 00:22:42, 00:22:44, 00:23:07, 00:23:08, 00:23:11, 00:23:19, 00:23:35, 00:00:22, 00:13:02, 00:13:06, 00:13:08, 00:13:33, 00:13:36, 00:13:38, 00:13:55, 00:13:57, 00:14:00, 00:26:04, 00:26:05, 00:27:40, 00:27:41, 00:29:40, 00:29:53, 00:29:54, 00:34:34, 00:34:41, 00:08:05, 00:11:42, 00:11:49, 00:11:50, 00:11:52, 00:11:59, 00:12:02, 00:12:09, 00:12:12, 00:12:15, 00:25:03, 00:25:15, 00:25:16, 00:25:21, 00:25:29, 00:25:30, 00:25:34, 00:25:38, 00:25:42, 00:39:58, 00:40:06, 00:40:08, 00:10:53, 00:21:12, 00:21:13, 00:12:45, 00:30:05, 00:30:06, 00:30:19, 00:30:26, 00:30:27, 00:30:37, 00:30:40, 00:30:42, 00:30:43, 00:30:46, 00:31:13, 00:31:16, 00:00:51, 00:01:27, 00:05:01, 00:05:06, 00:11:34, 00:21:22, 00:21:32, 00:22:07, 00:23:13, 00:22:12, 00:27:30, 00:29:12, 00:29:24, 00:29:30, 00:29:45, 00:29:49, 00:30:08, 00:30:09, 00:33:52, 00:38:31, 00:38:36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,2.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
